product_id,product_name,category,subcategory,brand,price,stock_level
P1088,Trial Lite,Apparel,Shoes,BrandE,5563,198
P1089,Blood X,Beauty,Skincare,BrandB,2127,369
P1090,Husband X,Beauty,Skincare,BrandE,2795,58
P1091,Fall Max,Apparel,Shoes,BrandD,9787,336
P1092,Long Pro,Beauty,Haircare,BrandC,5358,266
P1093,Prove Pro,Home & Kitchen,Furniture,BrandA,5718,233
P1094,They Pro,Beauty,Makeup,BrandA,6836,150
P1095,His X,Beauty,Haircare,BrandA,491,487
P1096,Commercial X,Beauty,Makeup,BrandD,5992,224
P1097,Hospital Max,Electronics,Mobiles,BrandA,3661,444
P1098,Hear Pro,Home & Kitchen,Furniture,BrandA,6284,388
P1099,Determine Max,Beauty,Haircare,BrandB,3199,449
P1100,Religious Max,Home & Kitchen,Cookware,BrandD,6378,220
P1101,Example Max,Home & Kitchen,Cookware,BrandD,8492,327
P1102,Science Lite,Home & Kitchen,Cookware,BrandA,3204,41
P1103,Write Pro,Apparel,Jeans,BrandD,7315,167
P1104,Result Pro,Beauty,Makeup,BrandB,2554,294
P1105,Raise Lite,Electronics,Mobiles,BrandB,9096,314
P1106,Away Lite,Electronics,Mobiles,BrandC,2831,438
P1107,Politics Pro,Electronics,Laptops,BrandB,8254,486
P1108,Prove Lite,Electronics,Laptops,BrandC,9862,295
P1109,Congress Max,Beauty,Skincare,BrandA,5156,153
P1110,None X,Electronics,Laptops,BrandC,8210,433
P1111,Shoulder Max,Home & Kitchen,Furniture,BrandC,3940,28
P1112,Election Pro,Apparel,Jeans,BrandA,1128,27
P1113,Common Lite,Sports,Outdoor,BrandC,7485,266
P1114,Maintain X,Electronics,Headphones,BrandB,602,87
P1115,Hundred Pro,Sports,Cycling,BrandA,7010,380
P1116,Expect Lite,Sports,Cycling,BrandD,9162,184
P1117,Wish X,Sports,Fitness,BrandC,7038,203
P1118,Push X,Home & Kitchen,Furniture,BrandB,4588,485
P1119,Rise Lite,Electronics,Headphones,BrandD,306,122
P1120,Onto X,Beauty,Makeup,BrandA,5234,123
P1121,Discuss Pro,Home & Kitchen,Decor,BrandA,6077,231
P1122,Reveal Lite,Beauty,Skincare,BrandA,7821,175
P1123,Garden Max,Electronics,Mobiles,BrandB,7135,444
P1124,Threat Pro,Home & Kitchen,Decor,BrandD,1584,328
P1125,Special Pro,Sports,Fitness,BrandA,7958,141
P1126,Stand Lite,Home & Kitchen,Furniture,BrandB,963,394
P1127,Arrive Lite,Home & Kitchen,Furniture,BrandE,2890,273
P1128,Drop X,Electronics,Mobiles,BrandB,7508,422
P1129,Term Pro,Sports,Outdoor,BrandE,8855,64
P1130,Almost X,Sports,Cycling,BrandD,5216,368
P1131,Support Pro,Apparel,Shoes,BrandA,6119,140
P1132,Four Pro,Apparel,Shoes,BrandA,1857,297
P1133,Institution Max,Beauty,Makeup,BrandC,7674,275
P1134,Executive Pro,Apparel,Shoes,BrandA,6474,467
P1135,Attorney X,Electronics,Mobiles,BrandD,6992,476
P1136,Development X,Home & Kitchen,Decor,BrandB,1778,375
P1137,White Max,Sports,Outdoor,BrandD,3342,171
P1138,Yes X,Home & Kitchen,Furniture,BrandA,4736,389
P1139,Our Lite,Electronics,Headphones,BrandB,1159,490
P1140,Under Max,Home & Kitchen,Cookware,BrandD,6768,96
P1141,Serious X,Sports,Fitness,BrandA,3257,64
P1142,Forward X,Apparel,T-Shirts,BrandA,6015,485
P1143,Difference Lite,Beauty,Makeup,BrandA,9889,297
P1144,Reality Max,Sports,Fitness,BrandC,2793,187
P1145,Money Lite,Sports,Outdoor,BrandC,3727,400
P1146,Individual Max,Sports,Cycling,BrandC,9655,358
P1147,Usually Max,Sports,Cycling,BrandB,5550,17
P1148,Who Pro,Electronics,Laptops,BrandD,1763,330
P1149,Question X,Sports,Outdoor,BrandB,9821,322
P1150,Low X,Home & Kitchen,Decor,BrandB,5692,256
P1151,Character Pro,Electronics,Headphones,BrandA,7492,332
P1152,Evidence Lite,Apparel,Jeans,BrandE,1406,481
P1153,Chair Pro,Home & Kitchen,Decor,BrandE,6876,480
P1154,Employee X,Home & Kitchen,Decor,BrandA,5964,452
P1155,Size X,Home & Kitchen,Cookware,BrandE,9574,264
P1156,Option Pro,Home & Kitchen,Cookware,BrandB,7626,337
P1157,Nothing Pro,Electronics,Headphones,BrandD,9001,63
P1158,Everyone Pro,Apparel,Shoes,BrandC,5675,258
P1159,Skin X,Apparel,T-Shirts,BrandB,5630,248
P1160,Pattern Pro,Sports,Cycling,BrandB,4513,238
P1161,Later Pro,Beauty,Makeup,BrandD,3848,76
P1162,Water Lite,Electronics,Headphones,BrandE,763,60
P1163,Past Pro,Apparel,Shoes,BrandD,2098,106
P1164,Inside X,Electronics,Laptops,BrandB,8094,101
P1165,High Lite,Electronics,Mobiles,BrandA,1595,273
P1166,Discuss Max,Sports,Cycling,BrandA,3404,427
P1167,Certainly X,Apparel,T-Shirts,BrandB,3863,300
P1168,Mr X,Beauty,Skincare,BrandA,5332,105
P1169,Minute Max,Beauty,Haircare,BrandE,1953,97
P1170,Benefit X,Beauty,Haircare,BrandD,6685,87
P1171,Someone Max,Home & Kitchen,Cookware,BrandC,1391,297
P1172,Anyone Max,Apparel,Shoes,BrandD,3681,129
P1173,Traditional X,Home & Kitchen,Decor,BrandC,7654,311
P1174,Break Pro,Home & Kitchen,Cookware,BrandB,7380,409
P1175,Claim Pro,Home & Kitchen,Cookware,BrandB,1736,461
P1176,Product Max,Sports,Outdoor,BrandC,3796,174
P1177,Collection Lite,Sports,Cycling,BrandA,798,191
P1178,Structure Max,Electronics,Laptops,BrandB,4837,478
P1179,Response Max,Electronics,Mobiles,BrandE,954,407
P1180,Knowledge Max,Apparel,Shoes,BrandE,8264,232
P1181,Pick Pro,Apparel,T-Shirts,BrandE,5955,320
P1182,Attack Pro,Sports,Cycling,BrandE,7492,441
P1183,Image Pro,Electronics,Headphones,BrandC,6628,475
P1184,I Max,Electronics,Laptops,BrandA,5349,16
P1185,Pick Lite,Home & Kitchen,Cookware,BrandC,5272,339
P1186,Management Pro,Beauty,Haircare,BrandB,1807,272
P1187,Newspaper X,Beauty,Makeup,BrandE,5891,170
P1188,Enter X,Beauty,Skincare,BrandE,5635,160
P1189,On X,Sports,Outdoor,BrandE,5031,94
P1190,Traditional Max,Beauty,Skincare,BrandB,3610,156
P1191,Yes X,Beauty,Haircare,BrandD,302,121
P1192,Activity Max,Home & Kitchen,Furniture,BrandC,4318,390
P1193,Response X,Apparel,Jeans,BrandA,9058,412
P1194,Set Lite,Sports,Cycling,BrandB,4489,45
P1195,Building Max,Electronics,Mobiles,BrandD,2427,294
P1196,Rest X,Home & Kitchen,Decor,BrandD,8104,197
P1197,Value Pro,Beauty,Makeup,BrandA,3031,91
P1198,Not Max,Electronics,Headphones,BrandB,7877,11
P1199,Social Pro,Home & Kitchen,Furniture,BrandD,297,394
P1200,Example Pro,Sports,Cycling,BrandE,7225,312
P1201,Specific Pro,Beauty,Skincare,BrandA,2030,206
P1202,Put Pro,Sports,Outdoor,BrandE,6387,413
P1203,Grow X,Home & Kitchen,Furniture,BrandA,8900,20
P1204,Brother X,Electronics,Mobiles,BrandC,9439,243
P1205,Finally Max,Apparel,Shoes,BrandC,4382,395
P1206,Learn Max,Beauty,Skincare,BrandB,2611,204
P1207,Coach Max,Sports,Cycling,BrandD,759,480
P1208,Long X,Electronics,Mobiles,BrandE,2911,128
P1209,About Max,Electronics,Mobiles,BrandD,7198,405
P1210,Seven Pro,Apparel,Jeans,BrandC,6646,29
P1211,Type X,Home & Kitchen,Furniture,BrandE,9661,270
P1212,Serve Max,Apparel,Shoes,BrandB,2086,302
P1213,Everyone Pro,Apparel,T-Shirts,BrandD,8438,431
P1214,Month Max,Home & Kitchen,Decor,BrandA,3011,265
P1215,Sound Lite,Home & Kitchen,Cookware,BrandA,1834,231
P1216,Could Max,Home & Kitchen,Cookware,BrandE,1943,402
P1217,Movement Lite,Electronics,Laptops,BrandA,8780,235
P1218,While Max,Electronics,Mobiles,BrandA,3076,62
P1219,Born Max,Beauty,Makeup,BrandC,2059,437
P1220,Truth X,Beauty,Makeup,BrandB,5859,364
P1221,Process X,Apparel,T-Shirts,BrandA,6794,351
P1222,Fire Lite,Apparel,T-Shirts,BrandA,2485,373
P1223,Thought X,Beauty,Haircare,BrandD,4836,289
P1224,Purpose Pro,Sports,Cycling,BrandE,1902,90
P1225,Movement Pro,Apparel,Shoes,BrandC,8255,211
P1226,Politics Lite,Sports,Outdoor,BrandE,8220,167
P1227,Decide Pro,Sports,Outdoor,BrandD,6716,129
P1228,Claim Pro,Home & Kitchen,Furniture,BrandD,5634,68
P1229,Hour Max,Electronics,Laptops,BrandD,4161,224
P1230,Sound X,Beauty,Makeup,BrandA,362,137
P1231,Color Pro,Electronics,Laptops,BrandE,6387,233
P1232,Notice Pro,Beauty,Skincare,BrandE,8915,218
P1233,Start X,Electronics,Headphones,BrandE,9308,379
P1234,Win Pro,Beauty,Haircare,BrandB,2149,124
P1235,Nice Pro,Electronics,Headphones,BrandC,5523,218
P1236,Why X,Home & Kitchen,Cookware,BrandA,4648,23
P1237,A Max,Sports,Cycling,BrandC,3208,18
P1238,Place Pro,Beauty,Makeup,BrandA,7258,49
P1239,Game X,Sports,Fitness,BrandE,7500,459
P1240,Middle Pro,Beauty,Skincare,BrandB,3270,246
P1241,After Pro,Beauty,Haircare,BrandB,9974,290
P1242,Brother Max,Home & Kitchen,Furniture,BrandE,2355,368
P1243,Woman Lite,Electronics,Headphones,BrandC,1254,210
P1244,Him Lite,Beauty,Skincare,BrandD,4599,255
P1245,Unit X,Electronics,Headphones,BrandE,6395,287
P1246,Theory Lite,Home & Kitchen,Cookware,BrandA,6297,244
P1247,Surface X,Apparel,T-Shirts,BrandC,9988,13
P1248,Food Lite,Sports,Fitness,BrandD,1748,163
P1249,Education Max,Beauty,Makeup,BrandB,5639,451
P1250,Article X,Home & Kitchen,Furniture,BrandA,9737,38
P1251,Effect Lite,Electronics,Headphones,BrandB,4299,118
P1252,Unit Max,Beauty,Haircare,BrandA,8545,107
P1253,Our Lite,Electronics,Headphones,BrandD,2657,224
P1254,Your Pro,Apparel,Jeans,BrandA,5692,302
P1255,Bar Pro,Beauty,Haircare,BrandD,198,84
P1256,Bed Max,Sports,Outdoor,BrandE,2300,335
P1257,Sign Pro,Beauty,Skincare,BrandE,3061,155
P1258,Mention Pro,Sports,Fitness,BrandA,5073,137
P1259,Team X,Electronics,Laptops,BrandC,4533,350
P1260,Authority Lite,Beauty,Makeup,BrandB,2969,51
P1261,Soon X,Home & Kitchen,Cookware,BrandA,1056,365
P1262,No Lite,Home & Kitchen,Furniture,BrandA,8452,50
P1263,Space Pro,Apparel,T-Shirts,BrandB,5799,431
P1264,Car X,Home & Kitchen,Decor,BrandA,7044,43
P1265,Career Lite,Apparel,T-Shirts,BrandB,4593,26
P1266,Receive Lite,Electronics,Mobiles,BrandD,9592,174
P1267,May X,Sports,Cycling,BrandC,5011,162
P1268,Your Max,Electronics,Laptops,BrandE,4087,495
P1269,Often Lite,Sports,Cycling,BrandE,9819,387
P1270,Company Pro,Sports,Fitness,BrandC,6115,85
P1271,Evidence Lite,Apparel,T-Shirts,BrandB,1318,96
P1272,News Pro,Home & Kitchen,Cookware,BrandC,4596,126
P1273,Turn X,Home & Kitchen,Cookware,BrandB,4835,371
P1274,Policy Lite,Apparel,T-Shirts,BrandC,4655,351
P1275,Land Pro,Apparel,Shoes,BrandA,9246,478
P1276,Development Pro,Electronics,Mobiles,BrandA,8150,36
P1277,Woman X,Apparel,Jeans,BrandC,3546,322
P1278,Notice Lite,Home & Kitchen,Decor,BrandD,1145,296
P1279,Someone Lite,Apparel,Shoes,BrandC,6993,143
P1280,Show X,Apparel,Shoes,BrandE,1793,228
P1281,Road Lite,Sports,Fitness,BrandA,3536,177
P1282,Deep X,Apparel,T-Shirts,BrandC,8854,107
P1283,Sell Lite,Electronics,Headphones,BrandE,5995,277
P1284,Forget Max,Apparel,T-Shirts,BrandA,3454,246
P1285,Inside Lite,Beauty,Makeup,BrandD,325,318
P1286,Remain Pro,Beauty,Makeup,BrandD,4993,464
P1287,Rate Pro,Sports,Fitness,BrandE,7122,403
P1288,Hour Max,Sports,Cycling,BrandC,9251,182
P1289,Left Lite,Beauty,Skincare,BrandA,5700,410
P1290,We Pro,Sports,Fitness,BrandD,8096,419
P1291,Nation Pro,Sports,Fitness,BrandE,9107,478
P1292,Live Lite,Home & Kitchen,Decor,BrandB,7783,485
P1293,Camera X,Home & Kitchen,Furniture,BrandC,4742,199
P1294,End Lite,Apparel,T-Shirts,BrandB,7779,131
P1295,Down X,Beauty,Haircare,BrandC,8308,55
P1296,Attack Max,Electronics,Headphones,BrandA,7439,73
P1297,Ground Max,Beauty,Makeup,BrandE,9535,139
P1298,Against Pro,Beauty,Haircare,BrandA,2305,319
P1299,Per Pro,Home & Kitchen,Decor,BrandB,1169,372
P1300,Once Pro,Home & Kitchen,Decor,BrandE,3544,202
P1301,Drug X,Sports,Outdoor,BrandA,1160,316
P1302,Per Pro,Electronics,Mobiles,BrandA,2427,190
P1303,Discussion Lite,Home & Kitchen,Furniture,BrandA,3520,301
P1304,Account X,Sports,Fitness,BrandB,401,380
P1305,Avoid Max,Electronics,Headphones,BrandA,706,291
P1306,Second X,Home & Kitchen,Decor,BrandD,3270,38
P1307,Program Pro,Beauty,Skincare,BrandC,799,158
P1308,Artist Lite,Beauty,Makeup,BrandD,5188,276
P1309,Drop Lite,Electronics,Laptops,BrandB,9431,305
P1310,Author Pro,Electronics,Laptops,BrandB,290,20
P1311,Western Lite,Home & Kitchen,Cookware,BrandA,1080,173
P1312,Almost X,Home & Kitchen,Decor,BrandE,3075,122
P1313,Trade X,Electronics,Headphones,BrandD,6202,196
P1314,Give Pro,Electronics,Headphones,BrandB,1284,304
P1315,Avoid Lite,Sports,Fitness,BrandC,3427,241
P1316,My Max,Sports,Cycling,BrandB,3494,236
P1317,Economy X,Sports,Cycling,BrandD,8419,319
P1318,Family X,Beauty,Makeup,BrandC,1916,107
P1319,Relationship X,Beauty,Haircare,BrandC,5954,64
P1320,Mention X,Sports,Outdoor,BrandA,6809,120
P1321,Difficult Max,Sports,Fitness,BrandE,669,161
P1322,Notice Pro,Electronics,Laptops,BrandC,5542,255
P1323,Cause X,Beauty,Haircare,BrandA,1995,415
P1324,Several Lite,Sports,Cycling,BrandE,2833,78
P1325,Worry Max,Apparel,Jeans,BrandA,3963,321
P1326,Us X,Home & Kitchen,Decor,BrandB,7555,298
P1327,Own Lite,Sports,Outdoor,BrandB,4114,259
P1328,Part X,Beauty,Haircare,BrandE,1786,45
P1329,Material Pro,Sports,Outdoor,BrandA,3109,248
P1330,Eight Max,Apparel,Jeans,BrandD,7906,157
P1331,Still Pro,Electronics,Mobiles,BrandA,254,476
P1332,Material Max,Beauty,Makeup,BrandD,1509,236
P1333,Surface X,Electronics,Laptops,BrandC,884,253
P1334,Investment X,Home & Kitchen,Cookware,BrandC,8196,346
P1335,Customer Max,Electronics,Headphones,BrandC,7660,455
P1336,Between Lite,Sports,Outdoor,BrandA,7443,374
P1337,Bill Lite,Apparel,T-Shirts,BrandE,7306,491
P1338,Reason X,Electronics,Mobiles,BrandD,5696,210
P1339,Lawyer X,Apparel,Jeans,BrandA,5901,163
P1340,Health Pro,Beauty,Haircare,BrandC,2906,459
P1341,Land X,Beauty,Skincare,BrandB,637,82
P1342,Item Max,Sports,Outdoor,BrandC,6086,210
P1343,Manage Lite,Sports,Fitness,BrandE,1941,305
P1344,Treat Lite,Sports,Cycling,BrandC,8816,26
P1345,Shoulder Pro,Apparel,Jeans,BrandE,7071,138
P1346,Arm Lite,Home & Kitchen,Furniture,BrandB,5725,226
P1347,Report Lite,Home & Kitchen,Decor,BrandD,3050,70
P1348,Ready Max,Home & Kitchen,Decor,BrandC,8092,436
P1349,Race Lite,Beauty,Skincare,BrandE,4880,113
P1350,Billion Pro,Beauty,Makeup,BrandD,2468,51
P1351,Ask Pro,Home & Kitchen,Cookware,BrandB,6755,34
P1352,Interesting Lite,Sports,Outdoor,BrandE,8273,48
P1353,Should X,Electronics,Mobiles,BrandB,4595,300
P1354,Group Lite,Home & Kitchen,Furniture,BrandB,9263,140
P1355,Such Pro,Electronics,Headphones,BrandA,6102,238
P1356,Training Pro,Home & Kitchen,Cookware,BrandD,6714,117
P1357,Boy Max,Electronics,Laptops,BrandA,9458,181
P1358,Energy Lite,Sports,Outdoor,BrandB,6019,444
P1359,Dark Lite,Beauty,Skincare,BrandE,953,487
P1360,Customer Max,Home & Kitchen,Decor,BrandC,4246,111
P1361,Not Pro,Home & Kitchen,Decor,BrandA,3869,363
P1362,List Max,Sports,Fitness,BrandC,674,21
P1363,Challenge X,Apparel,T-Shirts,BrandA,1248,284
P1364,Knowledge Lite,Home & Kitchen,Furniture,BrandD,6393,110
P1365,Cover Pro,Electronics,Laptops,BrandC,6557,53
P1366,Family Max,Sports,Cycling,BrandA,7609,452
P1367,Maintain Pro,Apparel,Shoes,BrandB,4877,314
P1368,Enjoy X,Home & Kitchen,Decor,BrandE,3954,454
P1369,Two Lite,Home & Kitchen,Cookware,BrandB,2591,26
P1370,Wind Max,Beauty,Skincare,BrandD,3224,339
P1371,Bag Pro,Apparel,T-Shirts,BrandD,5791,66
P1372,Level Lite,Sports,Cycling,BrandA,3151,320
P1373,System Lite,Electronics,Headphones,BrandB,104,312
P1374,Training Pro,Home & Kitchen,Decor,BrandC,5322,21
P1375,Total Lite,Sports,Cycling,BrandA,5415,327
P1376,Oil Lite,Beauty,Skincare,BrandA,4969,89
P1377,Billion Max,Home & Kitchen,Furniture,BrandB,976,225
P1378,Apply Lite,Apparel,T-Shirts,BrandE,9283,348
P1379,Reach Max,Sports,Outdoor,BrandD,7127,273
P1380,Now Lite,Electronics,Laptops,BrandC,4242,488
P1381,Think X,Beauty,Skincare,BrandD,7066,158
P1382,Administration X,Sports,Fitness,BrandA,7179,90
P1383,Better Max,Home & Kitchen,Cookware,BrandE,8087,224
P1384,With Max,Electronics,Headphones,BrandA,6899,494
P1385,Some X,Home & Kitchen,Cookware,BrandE,4565,383
P1386,Time Lite,Home & Kitchen,Decor,BrandB,735,473
P1387,Economic Max,Apparel,Jeans,BrandD,1793,207
P1388,Compare Pro,Apparel,T-Shirts,BrandA,9974,209
P1389,Investment Lite,Home & Kitchen,Decor,BrandE,4852,34
P1390,Mention Lite,Beauty,Haircare,BrandE,8411,475
P1391,Medical X,Apparel,Shoes,BrandA,930,98
P1392,Different Max,Apparel,T-Shirts,BrandD,5277,277
P1393,Treatment Lite,Apparel,Jeans,BrandB,9661,152
P1394,Institution Max,Apparel,T-Shirts,BrandB,9032,68
P1395,Weight Max,Electronics,Headphones,BrandC,8408,419
P1396,Artist Max,Home & Kitchen,Furniture,BrandC,6049,498
P1397,Community X,Electronics,Laptops,BrandC,2938,374
P1398,Hundred Max,Sports,Outdoor,BrandD,1250,35
P1399,Able X,Sports,Outdoor,BrandC,7660,56
P1400,In Pro,Sports,Cycling,BrandC,2031,297
P1401,Evidence Lite,Electronics,Headphones,BrandD,9304,275
P1402,With Lite,Home & Kitchen,Furniture,BrandC,1764,25
P1403,Step Pro,Sports,Outdoor,BrandB,1181,208
P1404,Still X,Apparel,Jeans,BrandA,612,410
P1405,Look Lite,Sports,Outdoor,BrandB,7905,416
P1406,Feeling X,Beauty,Haircare,BrandB,5337,291
P1407,Land X,Apparel,Jeans,BrandE,659,478
P1408,Same X,Apparel,Jeans,BrandA,3772,95
P1409,Side Pro,Apparel,T-Shirts,BrandB,7504,259
P1410,Step Pro,Sports,Cycling,BrandA,3443,400
P1411,Only X,Apparel,Jeans,BrandB,4170,279
P1412,Recently Max,Beauty,Makeup,BrandD,9762,344
P1413,Serious Pro,Electronics,Mobiles,BrandD,680,126
P1414,Message Max,Beauty,Makeup,BrandC,7104,16
P1415,Clear Max,Home & Kitchen,Furniture,BrandD,8230,146
P1416,Customer X,Apparel,Jeans,BrandA,3247,380
P1417,Fine Max,Beauty,Skincare,BrandE,4349,185
P1418,Director Max,Sports,Cycling,BrandC,1779,337
P1419,Article Max,Home & Kitchen,Cookware,BrandB,3606,324
P1420,Particularly X,Beauty,Haircare,BrandD,7353,224
P1421,Simply X,Apparel,T-Shirts,BrandC,2844,486
P1422,Occur Pro,Sports,Fitness,BrandD,9535,91
P1423,Ask Pro,Apparel,Jeans,BrandC,5288,232
P1424,Small Max,Home & Kitchen,Decor,BrandA,2241,487
P1425,Former X,Beauty,Haircare,BrandA,6717,381
P1426,Art X,Apparel,Shoes,BrandB,2579,432
P1427,Apply Max,Home & Kitchen,Decor,BrandC,6584,492
P1428,Pattern Pro,Sports,Outdoor,BrandE,9927,411
P1429,Me X,Beauty,Makeup,BrandA,7521,452
P1430,Morning Pro,Beauty,Skincare,BrandB,4552,499
P1431,Wide Max,Home & Kitchen,Cookware,BrandC,5981,112
P1432,Tonight X,Beauty,Makeup,BrandB,6765,282
P1433,Nice Max,Sports,Fitness,BrandA,2949,23
P1434,Coach Lite,Sports,Outdoor,BrandB,7490,168
P1435,Art Max,Beauty,Haircare,BrandC,7005,161
P1436,Movie Max,Apparel,T-Shirts,BrandD,2589,492
P1437,Be Max,Apparel,Jeans,BrandE,9923,117
P1438,Today X,Sports,Cycling,BrandA,9307,197
P1439,Cultural Max,Apparel,Shoes,BrandC,9640,310
P1440,Authority Max,Home & Kitchen,Decor,BrandC,4711,107
P1441,Physical Lite,Electronics,Laptops,BrandB,2939,140
P1442,Author X,Beauty,Makeup,BrandA,8627,302
P1443,Republican Lite,Home & Kitchen,Furniture,BrandD,5978,180
P1444,Training Max,Sports,Cycling,BrandD,9187,433
P1445,Easy X,Electronics,Headphones,BrandE,6403,483
P1446,International Lite,Sports,Cycling,BrandE,951,192
P1447,Call Max,Electronics,Laptops,BrandB,1787,480
P1448,Year Pro,Home & Kitchen,Furniture,BrandA,6933,373
P1449,Voice Lite,Electronics,Mobiles,BrandD,2527,48
P1450,Over X,Apparel,Shoes,BrandA,9860,24
P1451,Employee Lite,Home & Kitchen,Furniture,BrandB,4100,385
P1452,Particular Lite,Beauty,Skincare,BrandA,5152,13
P1453,Phone Lite,Sports,Fitness,BrandA,2838,358
P1454,Among Pro,Apparel,Shoes,BrandA,5832,479
P1455,President X,Beauty,Haircare,BrandB,5487,418
